slug;name;level;soul_shard;gold;time_days;time_seconds;effect_value;effect_name;oracle;req1;req2;req3;req4;inf
secretd_01;Урон при обороне против I тира;1;10500;570000;342;0;1,00%;Урон при обороне против I тира;31;;;;;160000
secretd_01;Урон при обороне против I тира;2;15500;710000;508;0;2,00%;Урон при обороне против I тира;31;;;;;355000
secretd_01;Урон при обороне против I тира;3;23000;850000;754;0;3,00%;Урон при обороне против I тира;32;;;;;800000
secretd_01;Урон при обороне против I тира;4;34000;990000;1119;0;4,00%;Урон при обороне против I тира;32;;;;;1850000
secretd_01;Урон при обороне против I тира;5;50000;1150000;1662;0;5,00%;Урон при обороне против I тира;33;;;;;4100000
secretd_01;Урон при обороне против I тира;6;74500;1300000;2468;0;6,00%;Урон при обороне против I тира;33;;;;;9200000
secretd_01;Урон при обороне против I тира;7;115000;1450000;3665;0;7,00%;Урон при обороне против I тира;34;;;;;21000000
secretd_01;Урон при обороне против I тира;8;165000;1700000;5442;0;8,00%;Урон при обороне против I тира;34;;;;;47000000
secretd_01;Урон при обороне против I тира;9;245000;2150000;8080;0;9,00%;Урон при обороне против I тира;35;;;;;110000000
secretd_01;Урон при обороне против I тира;10;365000;3100000;11999;0;10,00%;Урон при обороне против I тира;35;;;;;240000000
secretd_02;Урон при обороне против II тира;1;10500;570000;342;0;0,50%;Урон при обороне против II тира;31;;;;;160000
secretd_02;Урон при обороне против II тира;2;15500;710000;508;0;1,00%;Урон при обороне против II тира;31;;;;;355000
secretd_02;Урон при обороне против II тира;3;23000;850000;754;0;1,50%;Урон при обороне против II тира;32;;;;;800000
secretd_02;Урон при обороне против II тира;4;34000;990000;1119;0;2,00%;Урон при обороне против II тира;32;;;;;1850000
secretd_02;Урон при обороне против II тира;5;50000;1150000;1662;0;2,50%;Урон при обороне против II тира;33;;;;;4100000
secretd_02;Урон при обороне против II тира;6;74500;1300000;2468;0;3,00%;Урон при обороне против II тира;33;;;;;9200000
secretd_02;Урон при обороне против II тира;7;115000;1450000;3665;0;4,00%;Урон при обороне против II тира;34;;;;;21000000
secretd_02;Урон при обороне против II тира;8;165000;1700000;5442;0;5,00%;Урон при обороне против II тира;34;;;;;47000000
secretd_02;Урон при обороне против II тира;9;245000;2150000;8080;0;6,50%;Урон при обороне против II тира;35;;;;;110000000
secretd_02;Урон при обороне против II тира;10;365000;3100000;11999;0;8,00%;Урон при обороне против II тира;35;;;;;240000000
secretd_03;Урон при обороне против III тира;1;10500;570000;342;0;0,50%;Урон при обороне против III тира;31;;;;;160000
secretd_03;Урон при обороне против III тира;2;15500;710000;508;0;1,00%;Урон при обороне против III тира;31;;;;;355000
secretd_03;Урон при обороне против III тира;3;23000;850000;754;0;1,50%;Урон при обороне против III тира;32;;;;;800000
secretd_03;Урон при обороне против III тира;4;34000;990000;1119;0;2,00%;Урон при обороне против III тира;32;;;;;1850000
secretd_03;Урон при обороне против III тира;5;50000;1150000;1662;0;2,50%;Урон при обороне против III тира;33;;;;;4100000
secretd_03;Урон при обороне против III тира;6;74500;1300000;2468;0;3,00%;Урон при обороне против III тира;33;;;;;9200000
secretd_03;Урон при обороне против III тира;7;115000;1450000;3665;0;4,00%;Урон при обороне против III тира;34;;;;;21000000
secretd_03;Урон при обороне против III тира;8;165000;1700000;5442;0;5,00%;Урон при обороне против III тира;34;;;;;47000000
secretd_03;Урон при обороне против III тира;9;245000;2150000;8080;0;6,50%;Урон при обороне против III тира;35;;;;;110000000
secretd_03;Урон при обороне против III тира;10;365000;3100000;11999;0;8,00%;Урон при обороне против III тира;35;;;;;240000000
secretd_04;Стремительность I;1;5700;370000;312;0;1,00%;Стремительность I;31;Урон при обороне против I тира 1;Урон при обороне против II тира 1;Урон при обороне против III тира 1;;130000
secretd_04;Стремительность I;2;8500;475000;464;0;4,00%;Стремительность I;31;Урон при обороне против I тира 1;Урон при обороне против II тира 1;Урон при обороне против III тира 1;;295000
secretd_04;Стремительность I;3;13000;575000;689;0;8,00%;Стремительность I;32;Урон при обороне против I тира 2;Урон при обороне против II тира 2;Урон при обороне против III тира 2;;665000
secretd_04;Стремительность I;4;19000;680000;1022;0;12,00%;Стремительность I;32;Урон при обороне против I тира 3;Урон при обороне против II тира 3;Урон при обороне против III тира 3;;1500000
secretd_04;Стремительность I;5;28000;780000;1518;0;16,00%;Стремительность I;33;Урон при обороне против I тира 4;Урон при обороне против II тира 4;Урон при обороне против III тира 4;;3400000
secretd_04;Стремительность I;6;41500;885000;2254;0;21,00%;Стремительность I;33;Урон при обороне против I тира 4;Урон при обороне против II тира 4;Урон при обороне против III тира 4;;7650000
secretd_04;Стремительность I;7;61500;1050000;3346;0;27,00%;Стремительность I;34;Урон при обороне против I тира 5;Урон при обороне против II тира 5;Урон при обороне против III тира 5;;17500000
secretd_04;Стремительность I;8;91000;1200000;4969;0;33,00%;Стремительность I;34;Урон при обороне против I тира 6;Урон при обороне против II тира 6;Урон при обороне против III тира 6;;39000000
secretd_04;Стремительность I;9;135000;1550000;7379;0;41,00%;Стремительность I;35;Урон при обороне против I тира 7;Урон при обороне против II тира 7;Урон при обороне против III тира 7;;88000000
secretd_04;Стремительность I;10;205000;2200000;10958;0;50,00%;Стремительность I;35;Урон при обороне против I тира 10;Урон при обороне против II тира 10;Урон при обороне против III тира 10;;200000000
secretd_05;Урон при обороне против IV тира;1;10500;570000;342;0;0,50%;Урон при обороне против IV тира;31;Стремительность I 1;;;;160000
secretd_05;Урон при обороне против IV тира;2;15500;710000;508;0;1,00%;Урон при обороне против IV тира;31;Стремительность I 1;;;;355000
secretd_05;Урон при обороне против IV тира;3;23000;850000;754;0;1,50%;Урон при обороне против IV тира;32;Стремительность I 2;;;;800000
secretd_05;Урон при обороне против IV тира;4;34000;990000;1119;0;2,00%;Урон при обороне против IV тира;32;Стремительность I 3;;;;1850000
secretd_05;Урон при обороне против IV тира;5;50000;1150000;1662;0;2,50%;Урон при обороне против IV тира;33;Стремительность I 4;;;;4100000
secretd_05;Урон при обороне против IV тира;6;74500;1300000;2468;0;3,00%;Урон при обороне против IV тира;33;Стремительность I 4;;;;9200000
secretd_05;Урон при обороне против IV тира;7;115000;1450000;3665;0;3,50%;Урон при обороне против IV тира;34;Стремительность I 5;;;;21000000
secretd_05;Урон при обороне против IV тира;8;165000;1700000;5442;0;4,00%;Урон при обороне против IV тира;34;Стремительность I 6;;;;47000000
secretd_05;Урон при обороне против IV тира;9;245000;2150000;8080;0;4,50%;Урон при обороне против IV тира;35;Стремительность I 7;;;;110000000
secretd_05;Урон при обороне против IV тира;10;365000;3100000;11999;0;5,00%;Урон при обороне против IV тира;35;Стремительность I 10;;;;240000000
secretd_06;Урон при обороне против V тира;1;10500;570000;342;0;0,50%;Урон при обороне против V тира;31;Стремительность I 1;;;;160000
secretd_06;Урон при обороне против V тира;2;15500;710000;508;0;1,00%;Урон при обороне против V тира;31;Стремительность I 1;;;;355000
